type_lieu;identifiant;nom;url;Distill
piscine;S6914;Bassin de natation;https://www.aquavert.fr/parc-et-activites/espace-aquatique/;
piscine;S4747;Centre Aquatique Camille Muffat;https://www.decines-charpieu.fr/183-l-equipement.htm;
piscine;S5233;Centre Aquatique Les Vagues;www.les-vagues.com;
piscine;S3391;Centre Nautique de Chassieu;https://www.chassieu.fr/mes-activites-et-sorties/le-centre-nautique/;
piscine;S3736;Centre Nautique E.Gagnaire;https://www.villeurbanne.fr/annuaire#ficheannuaire-4281;
piscine;S3908;Centre Nautique Intercommunal;https://resa-centre-nautique.fr/horaires/;
piscine;S3692;Centre Nautique Mendès-France;https://ville-saint-priest.fr/sortir/sport/centre-nautique/centre-nautique-horaires/;
piscine;S3781;Centre Nautique Tony Bertrand;https://www.lyon.fr/lieu/piscines-ete/centre-nautique-tony-bertrand-ex-piscine-du-rhone;
piscine;S3359;Centre Nautique André Sousi;https://www.ville-bron.fr/culture-sport-mes-loisirs/envie-de-sport/centre-nautique-andre-sousi-bienvenue-au-grand-bleu;
piscine;S7436;ENTPE Piscine;https://www.entpe.fr/;
piscine;S5029;Espace Nautique;https://www.givors.fr/sports-loisirs-associations/centrenautique/;
piscine;S7001;Lyon Plage;https://www.lyon-plage.com/fr/informations-pratiques.html;
piscine;S3378;Piscine;https://www.ville-feyzin.fr/je-veux/faire-du-sport-et-sortir-a-feyzin/piscine-d-ete;
piscine;S7672;Piscine Origami;https://piscine-origami.fr;
piscine;S3737;Piscine André Boulloche;https://www.villeurbanne.fr/annuaire#ficheannuaire-4280;
piscine;S3907;Piscine Auguste Delaune;https://venissieux.fr/blog/projet/future-piscine-auguste-delaune/;
piscine;S3782;Piscine Benjamin Delessert;https://www.lyon.fr/lieu/piscines-hiver/piscine-benjamin-delessert-hiver;
piscine;S7705;Piscine Caneton;https://www.guide-piscine.fr/rhone/piscine-caneton-a-saint-priest-2068_P;
piscine;S7220;Piscine Charial;https://www.lyon.fr/lieu/piscines-hiver/piscine-charial-hiver;
piscine;S3780;Piscine de Gerland 1;https://www.ucpa.com/aqua-stadium/lyon/piscine;
piscine;S3767;Piscine de Saint-Exupéry;https://www.lyon.fr/lieu/piscines-hiver/piscine-saint-exupery-hiver;
piscine;S3738;Piscine des Gratte-Ciel;https://www.villeurbanne.fr/annuaire#ficheannuaire-4279;
piscine;S3930;Piscine d'été de la Duchère;https://www.lyon.fr/lieu/piscines-ete/piscine-de-la-duchere-ete;
piscine;S3812;Piscine d'été Jean Mermoz;https://www.lyon.fr/lieu/piscines-ete/piscine-jean-mermoz-ete;
piscine;S3942;Piscine d'hiver de Vaise;https://www.lyon.fr/lieu/piscines-ete/piscine-de-vaise-ete-hiver;
piscine;S3379;Piscine Garibaldi;https://www.lyon.fr/lieu/piscines-hiver/piscine-garibaldi-hiver;
piscine;S3371;Piscine Intercommunale;http://www.charbonnieres.com/culture-sport-et-associations/piscine-intercommunale;
piscine;S5601;Piscine Isabelle Jouffroy;http://www.ville-caluire.fr/content/piscine-municipale-isabelle-jouffroy;
piscine;S3368;Piscine Le Kubdo;https://www.saintefoyleslyon.fr/sorties-loisirs/sports/piscine-kubdo/;
piscine;S3838;Piscine municipale;https://www.ecully.fr/mes-loisirs/sports/piscine-337.html;
piscine;S3858;Piscine municipale;http://www.oullins.fr/sorties-activites/sports-et-loisirs/piscine-municipale-358.html;
piscine;S3514;Piscine municipale;http://www.irigny.fr/Piscine;
piscine;S3365;Piscine l’Ammonite;https://www.lamulatiere.fr/Liste+des+&eacute;
piscine;S3625;Piscine Tronchet;https://www.lyon.fr/lieu/piscines-hiver/piscine-tronchet-hiver;
mairie;S1324;Mairie d'Albigny-Sur-Saône;https://www.mairie-albignysursaone.fr/;
mairie;S1326;Mairie de Bron;https://www.ville-bron.fr/horaires-douverture;[email]
mairie;S1328;Mairie de Cailloux-sur-Fontaines;https://www.mairie-caillouxsurfontaines.fr/systeme/horaires/;[email]
mairie;S1337;Hôtel de Ville de Caluire-et-Cuire;https://www.ville-caluire.fr/;[email]
mairie;S1338;Mairie de Champagne-au-Mont-d'Or;https://www.mairiedechampagne.fr/;[email]
mairie;S1340;Mairie de Charbonnières-les-Bains;https://www.charbonnieres.com/;[email]
mairie;S1343;Mairie de Chassieu;https://www.chassieu.fr/contactez-nous/;[email]
mairie;S1345;Mairie de Collonges-au-Mont-d'Or;https://www.collongesaumontdor.fr/ma-commune/services-municipaux/mairie/;[email]
mairie;S1348;Mairie de Corbas;https://corbas.fr/ma-mairie/la-mairie/infos-pratiques/;[email]
mairie;S1350;Mairie de Couzon-au-Mont-d'Or;http://integration.couzonaumontdor.fr/ma-mairie/coordonnees-mairie-services-municipaux/;[email]
mairie;S1351;Mairie de Craponne;https://www.mairie-craponne.fr/-1.html;[email]
mairie;S1353;Mairie de Curis-au-Mont-d'Or;https://www.curis.fr/;[email]
mairie;S1359;Mairie de Dardilly;https://www.dardilly.fr/;[email]
mairie;S1360;Mairie de Décines-Charpieu;https://www.decines-charpieu.fr/824-horaires-d-ouverture.htm#par12428;[email]
mairie;S1361;Mairie d'Ecully;https://www.ecully.fr/-1.html;[email]
mairie;S1363;Mairie de Fleurieu-sur-Saône;https://www.mairie-fleurieusursaone.fr;[email]
mairie;S1365;Mairie de Feyzin;https://www.ville-feyzin.fr/la-mairie/les-seances-du-conseil;[email]
mairie;S1366;Mairie de Fontaines-Saint-Martin;http://www.fontaines-saint-martin.fr/;[email]
mairie;S1368;Mairie de Fontaines-sur-Saône;https://www.fontaines-sur-saone.fr/vie-municipale/la-mairie/services-municipaux/;[email]
mairie;S1370;Mairie de Francheville;https://www.mairie-francheville69.fr/;[email]
mairie;S1371;Mairie de Genay;https://www.villedegenay.com/;[email]
mairie;S1373;Mairie d'Irigny;https://www.irigny.fr/;[email]
mairie;S1374;Mairie de Jonage;https://www.mairiedejonage.com/;[email]
mairie;S1376;Mairie de La Mulatière;https://www.lamulatiere.fr;[email]
mairie;S1379;Mairie de La Tour-de-Salvagny;https://www.salvagny.org;[email]
mairie;S1384;Mairie de Marcy l'Etoile;https://www.marcyletoile.fr/services-municipaux/;[email]
mairie;S1387;Hôtel de Ville de Meyzieu;https://www.meyzieu.fr/accueil;[email]
mairie;S1391;Mairie de Mions;https://www.mions.fr/les-services-municipaux/;[email]
mairie;S1392;Mairie de Montanay;https://www.commune-montanay.fr/vie-municipale/votre-mairie/horaires/;[email]
mairie;S1393;Mairie de Neuville-sur-Saône;https://www.mairie.neuvillesursaone.fr/;[email]
mairie;S1394;Mairie d'Oullins;https://www.oullins.fr/vie-municipale/services-municipaux-243/hotel-de-ville-4115.html?cHash=9beb29e95ec0026674fab6b1eac8666e;[email]
mairie;S1395;Mairie de Pierre-Bénite;https://www.pierrebenite.fr/contact/;[email]
mairie;S1396;Mairie de Poleymieux-au-Mont-d'Or;https://www.poleymieux.fr/le-village/associations/;[email]
mairie;S1397;Mairie de Rillieux-La-Pape;https://www.rillieuxlapape.fr/ville/mairie/horaires-et-contacts-1/maire-horaires;[email]
mairie;S1398;Mairie de Rochetaillée-sur-Saône;https://www.rochetaillee-sur-saone.fr/vie-citoyenne/votre-mairie/coordonnees-et-horaires;[email]
mairie;S1399;Mairie de Saint-Cyr-au-Mont-d'Or;https://www.stcyraumontdor.fr/;[email]
mairie;S1400;Mairie de Saint-Didier-au-Mont-d'Or;https://saintdidieraumontdor.fr/contacter-la-mairie/;[email]
mairie;S1401;Mairie de Saint-Fons;https://www.saint-fons.fr/;[email]
mairie;S1403;Mairie de Saint-Genis-Laval;https://www.saintgenislaval.fr/16-contact.htm;[email]
mairie;S1404;Mairie de Saint-Genis-les-Ollières;;
mairie;S1405;Mairie de Saint-Germain-au-Mont-d'Or;;
mairie;S1406;Mairie de Saint-Priest;;
mairie;S1407;Mairie de Saint-Romain-au-Mont-d'Or;;
mairie;S1408;Mairie de Sathonay-Camp;;
mairie;S1410;Mairie de Sainte-Foy-les-Lyon;;
mairie;S1415;Mairie de Sathonay-Village;;
mairie;S1416;Mairie de Solaize;;
mairie;S1421;Hôtel de Ville de Vaulx-en-Velin;;
mairie;S1423;Mairie de quartier - Moulin à Vent;;
mairie;S1429;Hôtel de Ville de Villeurbanne;;
mairie;S1431;Hôtel de Ville de Lyon;;
mairie;S1433;Mairie de Lyon 1;https://mairie1.lyon.fr/lieu/mairies/mairie-du-1er-arrondissement;[email]
mairie;S1434;Mairie de Lyon 2;https://www.lyon.fr/lieu/mairies/mairie-du-2e-arrondissement;[email]
mairie;S1435;Mairie de Lyon 3;https://mairie3.lyon.fr/lieu/mairies/mairie-du-3e-arrondissement;[email]
mairie;S1436;Mairie de Lyon 4;https://www.lyon.fr/lieu/mairies/mairie-du-4e-arrondissement;[email]
mairie;S1437;Mairie de Lyon 5;https://mairie5.lyon.fr/lieu/mairies/mairie-du-5e-arrondissement;[email]
mairie;S1438;Mairie de Lyon 6;https://mairie6.lyon.fr/lieu/mairies/mairie-du-6e-arrondissement;[email]
mairie;S1442;Mairie de Lyon 7;https://mairie7.lyon.fr/lieu/mairies/mairie-du-7e-arrondissement;[email]
mairie;S1444;Mairie de Lyon 8;;
mairie;S1445;Mairie de Lyon 9;;
mairie;S3348;Mairie de Limonest;;
mairie;S4007;Mairie Annexe de Décines Charpieu;;
mairie;S4916;Mairie de Vernaison;;
mairie;S4959;Mairie de Charly;;
mairie;S5030;Mairie de Givors;;
mairie;S5052;Mairie de Grigny;;
mairie;S5446;Mairie de Lissieu;;
mairie;S5546;Mairie de Tassin-la-Demi-Lune;;
mairie;S5564;Hôtel de Ville de Vénissieux;;
mairie;S5713;Mairie de Quincieux;;
mairie;S7411;Mairie Annexe de Lyon 5;;
mairie;S7861;Mairie du 9ème - annexe Duchère;;
mairie;S7988;Mairie Annexe Sud de Vaulx-en-Velin;;
mairie;S8049;Espace Roger Pestourie;;
bibliothèque;S7762;Médiathèque François Mitterrand;http://www.bm-saint-priest.fr;[email]
bibliothèque;S7763;Médiathèque de Vernaison;https://mediatheque.vernaison.fr/;[email]
bibliothèque;S7764;Bibliothèque de Charly;http://www.mairie-charly.fr/-Bibliotheque-municipale;[email]
bibliothèque;S7766;Médiathèque de Vaise - Marceline Desbordes Valmore;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/mediatheque-de-vaise/;[email]
bibliothèque;S7767;Médiathèque Jacques Prévert;http://mediatheque.mions.fr/index/index/id_profil/81;[email]
bibliothèque;S7768;Médiathèque de Vénissieux Lucie Aubrac;https://bm-venissieux.fr/horaires-2-2/;[email]
bibliothèque;S7770;Médiathèque de Corbas;https://mediatheque.ville-corbas.fr/index/index/id_profil/11;[email]
bibliothèque;S7771;Médiathèque de Feyzin;https://mediatheque.ville-feyzin.fr/page/pratiquevenir;[email]
bibliothèque;S7772;Bibliothèque du 1er Arrondissement;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-1er/article/presentation-de-la-bibliotheque;[email]
bibliothèque;S7773;Médiathèque de Jonage;http://www.bibliotheque.jonage.fr/;[email]
bibliothèque;S7775;Médiathèque Iris;http://mediatheque.mairie-francheville69.fr/;[email]
bibliothèque;S7776;Bibliothèque du 4ème Arrondissement;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-4e-croix-rousse/;[email]
bibliothèque;S7777;Médiathèque de Dardilly;https://reseau-rebond.fr/dardilly;[email]
bibliothèque;S7778;Bibliothèque de Cailloux sur Fontaines;http://caillouxsf.opac3d.fr;[email]
bibliothèque;S7779;Bibliothèque du 5ème Saint-Jean;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-5e-saint-jean/;[email]
bibliothèque;S7780;Médiathèque de Charbonnières;http://mediatheque.charbonniereslesbains.com/;[email]
bibliothèque;S7781;Médiathèque l'Odyssée;http://mediathequeodyssee.mairie-craponne.fr/;[email]
bibliothèque;S7783;Bibliothèque du 9ème La Duchère;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-9e-la-duchere/;[email]
bibliothèque;S7784;Bibliothèque du 6ème Clémence Lortet;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-6e/;[email]
bibliothèque;S7785;Médiathèque d'Ecully;https://www.ecully.fr/culture/mediatheque/infos-pratiques-345.html;[email]
bibliothèque;S7786;Médiathèque de Solaize;https://mediatheque.mairie-solaize.fr/accueil/acces-horaires;[email]
bibliothèque;S7787;Médiathèque du Bachut - Marguerite Duras;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/mediatheque-du-bachut/;[email]
bibliothèque;S7788;B612 - Médiathèque de Saint Genis Laval;http://www.mediatheque-saintgenislaval.fr;[email]
bibliothèque;S7789;Médiathèque de Saint Genis les Ollières;https://mairie-stgenislesollieres.fr/fr/rb/1730003/mediatheque-91;[email]
bibliothèque;S7855;Bibliothèque des Sources;https://www.ecully.fr/culture/mediatheque/infos-pratiques-345.html;[email]
bibliothèque;S7760;Bibliothèque du 9ème Arrondissement Saint-Rambert;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/Bibliotheque-du-9e-St-Rambert/;
bibliothèque;S7761;Médiathèque Jean Prévost;https://culture-mediatheques.ville-bron.fr/pratique/horaires-et-acces;
bibliothèque;S7765;Médiathèque Max-Pol-Fouchet;https://www.mediatheque-givors.net/accueil/Horaires;
bibliothèque;S7769;Médiathèque Ludothèque de Chassieu;http://www.bm-chassieu.fr;
bibliothèque;S7774;Bibliothèque/Documentation du Musée des Beaux-Arts;https://www.mba-lyon.fr/fr/article/bibliotheque-documentation;
bibliothèque;S7791;Médiathèque le 20;https://reseau-rebond.fr/champagne-au-mont-d-or-mediatheque-le-20;
bibliothèque;S7792;Bibliothèque de Saint Cyr;https://reseau-rebond.fr/bibliotheque-de-saint-cyr-au-mont-d-or;
bibliothèque;S7793;Bibliothèque d'Irigny;http://opac3.pergame.net/bibliotheque.irigny.fr/;
bibliothèque;S7794;Bibliothèque de Saint Romain;https://valdesaone.bibenligne.fr/saint-romain;
bibliothèque;S7795;Bibliothèque à l'Espace Fleurieu;https://www.mairie-fleurieusursaone.fr/infos-pratiques-et-demarches/bibliotheque/bibliotheque-municipale/;
bibliothèque;S7796;Centre Social et Culturel de La Mulatière;http://www.biblamulatiere.com/;
bibliothèque;S7797;Médiathèque Alphonse Daudet;http://mediathequedegenay.com/;
bibliothèque;S7799;Bibliothèque de La Tour de Salvagny;https://www.salvagny.org/ma-ville/bibliotheque/;
bibliothèque;S7800;Médiathèque Bernard Pivot;https://bm.ville-caluire.fr/cms/articleview/id/15;
bibliothèque;S7801;Médiathèque Jacques Brel;https://www.mediatheque-neuvillesursaone.fr/index/index/id_profil/63;
bibliothèque;S7802;Bibliothèque de Sathonay Camp; http://bibliotheque.ville-sathonaycamp.fr;
bibliothèque;S7803;Bibliothèque de Sathonay;https://valdesaone.bibenligne.fr/sathonay-village;
bibliothèque;S7804;Bibliothèque Marie Ghislaine Chassine;https://bm.mairie-vaulxenvelin.fr/content/bibliotheque-marie-ghislaine-chassine-sud;
bibliothèque;S7805;Bibliothèque de Saint Germain;https://valdesaone.bibenligne.fr/saint-germain;
bibliothèque;S7806;Médiathèque du Tonkin;https://mediatheques.villeurbanne.fr/2024/06/horaires-hors-vacances-dete/;
bibliothèque;S7807;La MéMO - Médiathèque d'Oullins;https://www.lamemo-oullins.fr/index.php?lvl=cmspage&pageid=6&id_rubrique=202;
bibliothèque;S7809;Bibliothèque d'Albigny;http://bibliotheque.mairie-albignysursaone.org;
bibliothèque;S7811;Médiathèque de Collonges;https://www.collongesaumontdor.fr/mes-loisirs/evenements-et-culture/la-mediatheque/;
bibliothèque;S7812;Bibliothèque de la Part-Dieu;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-de-la-part-dieu/;
bibliothèque;S7813;Bibliothèque de Couzon;http://mediatheque.couzonaumontdor.fr/;
bibliothèque;S7814;Bibliothèque du 3ème - Marguerite Yourcenar;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-lacassagne/;
bibliothèque;S7815;Bibliothèque du 3ème Arrondissement;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-3e-duguesclin/;
bibliothèque;S7817;Médiathèque Elsa Triolet;http://mediathequepierrebenite.fr;
bibliothèque;S7818;Bibliothèque Sonore de Lyon - Association des donneurs de voix;http://bslyon.fr/;
bibliothèque;S7819;Médiathèque des Marronniers;http://www.fontaines-sur-saone.fr/vie-quotidienne/culture-sports-et-loisirs/vie-culturelle/les-mediatheques/;
bibliothèque;S7820;Médiathèque de Tassin;https://mediatheque.tassinlademilune.fr/bib/ouvertures/id/1;
bibliothèque;S7821;Bibliothèque du 5ème Point du Jour;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-5e-point-du-jour/;
bibliothèque;S7822;Bibliothèque du Musée Gallo-Romain de Lyon;https://lugdunum.grandlyon.com/fr/Documentation/Bibliotheque;
bibliothèque;S7823;Médiathèque du centre;http://www.fontaines-sur-saone.fr/vie-quotidienne/culture-sports-et-loisirs/vie-culturelle/les-mediatheques/;
bibliothèque;S7824;Bibliothèque - Les Amis des Livres;https://reseau-rebond.fr/mediatheque-de-limonest;
bibliothèque;S7825;Médiathèque - Espace Culturel François Mitterrand;https://www.bm-meyzieu.fr/pratique/horaires-et-acces;
bibliothèque;S7829;Le Rize - Centre Mémoires et Société;http://mediatheques.villeurbanne.fr/2016/05/mediatheque-le-rize/;
bibliothèque;S7832;Bibliothèque du 2ème Arrondissement;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-2e/;
bibliothèque;S7833;Médiathèque de Décines;https://www.mediatheque-decines.fr/reseau/library/dec;
bibliothèque;S7836;Bibliothèque du 7ème Arrondissement Gerland;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-7e-gerland/;
bibliothèque;S7837;Bibliothèque du 7ème Guillotière - Bibliothèque Jeunesse;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-7e-guillotiere/;
bibliothèque;S7838;Bibliothèque du 7ème Jean Macé;https://www.bm-lyon.fr/16-bibliotheques-et-un-bibliobus/bibliotheque-du-7e-jean-mace/;
bibliothèque;S7839;Bibliothèque Militaire de Lyon - Ministère des Armées;https://museemilitairelyon.com/2021/07/23/la-bibliotheque-militaire-de-lyon/;
bibliothèque;S7841;Bibliothèque Raymond Chirat - Institut Lumière;http://www.institut-lumiere.org/bibliotheque/présentation.html;
bibliothèque;S7842;Bibliothèque de Montanay;https://valdesaone.bibenligne.fr/montanay;
bibliothèque;S7843;MLIS François Mitterrand;http://mediatheques.villeurbanne.fr/2016/05/maison-du-livre-de-limage-et-du-son/;
bibliothèque;S7844;Médiathèque Léo Ferré;https://www.mediatheque-grigny69.fr/cms/articleviewpreferences/libelle/VENIR/id_items/63/nb_aff/5/nb_analyse/10/display_order/DateCreationDesc/display_mode/Submenu/summary_content/FullContent;
bibliothèque;S7845;Médiathèque Roger Martin du Gard;https://mediatheque.saint-fons.fr/horaires-et-contacts;
bibliothèque;S7846;Médiathèque des Clochettes;https://mediatheque.saint-fons.fr/horaires-et-contacts;
bibliothèque;S7847;Bibliothèque Anatole France;https://bm-venissieux.fr/horaires-2-2/;
bibliothèque;S7853;Bibliothèque des Genêts;https://www.ville-bron.fr/annuaires/bibliotheque-les-genets;
bibliothèque;S7854;Bibliothèque Terraillon;https://www.ville-bron.fr/annuaires/bibliotheque-terraillon-et-bibliotheque-collectivites;
bibliothèque;S7856;Bibliothèque municipale de Lissieu;https://reseau-rebond.fr/bibliotheque-de-lissieu;
bibliothèque;S7858;Bibliothèque Marcel et Renée Roche;https://bm.mairie-vaulxenvelin.fr/content/bibliotheque-marcel-et-renee-roche-ecoin;
bibliothèque;S7859;Bibliothèque Robert Desnos;https://www.bm-venissieux.fr/;
bibliothèque;S7864;Bibliothèque de Crépieux – Les Amis du Livre;https://mediatheque.rillieuxlapape.fr/pratique/crepieux;
bibliothèque;S7865;Bibliothèque de Marcy l'Etoile;http://www.marcyletoile.fr/marcy-letoile/bibliotheque/;
bibliothèque;S7866;Bibliothèque de Poleymieux au Mont d'Or;https://www.poleymieux.fr/le-village/associations/;
bibliothèque;S8051;Médiathèque Esqale;https://bibliotheque.quincieux.fr/presentation-de-la-mediatheque;
bibliothèque;S7868;Bibliothèque de Rochetaillée sur Saône;https://valdesaone.bibenligne.fr/rochetaillee-sur-saone;
bibliothèque;S7870;Bibliothèque Léopold Sédar Senghor;https://bibliotheque.saintefoyleslyon.fr/infos-pratiques2/voir-les-horaires;
bibliothèque;S7871;Bibliothèque annexe de la Gravière;https://bibliotheque.saintefoyleslyon.fr/infos-pratiques2/voir-les-horaires;
bibliothèque;S7872;Bibliothèque de Curis au Mont d'Or;http://www.curis.fr/animation-et-culture/bibliotheque/;
bibliothèque;S7984;Bibliothèque Paul Eluard;https://bm.mairie-vaulxenvelin.fr/content/bibliotheque-paul-eluard-village;
bibliothèque;S8053;Médiathèque de Rillieux – L’Échappée;https://mediatheque.rillieuxlapape.fr/je-vais;
bibliothèque;S8442;Bibliothèque de Saint Didier au Mont D'or;https://reseau-rebond.fr/bibliotheque-de-saint-didier-au-mont-d-or-maison-meunier;
